City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
274,Iqaluit,CA,2021-07-28 14:52:45,63.7506,-68.5145,49.73,61,20,5.01
275,Korla,CN,2021-07-28 14:52:09,41.7597,86.1469,95.88,14,59,4.56
276,Pachino,IT,2021-07-28 14:52:45,36.7186,15.0907,99.59,49,0,15.17
277,Sao Felix Do Xingu,BR,2021-07-28 14:52:45,-6.6447,-51.995,95.34,22,0,3.62
278,Nirmal,IN,2021-07-28 14:52:46,19.1,78.35,80.71,69,100,9.44
279,Kandrian,PG,2021-07-28 14:52:46,-6.2167,149.55,77.31,92,97,8.5
280,Ayagoz,KZ,2021-07-28 14:52:46,47.9714,80.4392,64.81,32,67,12.44
281,Slonim,BY,2021-07-28 14:52:47,53.0867,25.3219,81.72,52,100,6.11
282,Batagay-Alyta,RU,2021-07-28 14:52:47,67.8006,130.4114,42.69,74,3,6.08
283,Sanming,CN,2021-07-28 14:52:47,26.2486,117.6186,80.11,87,57,3.2
284,Matagami,CA,2021-07-28 14:52:48,49.7502,-77.6328,64.51,55,1,6.91
285,Cascais,PT,2021-07-28 14:48:35,38.6979,-9.4215,85.86,58,20,13.0
286,Tamala,RU,2021-07-28 14:52:48,52.541,43.2515,75.72,47,100,0.54
287,Shache,CN,2021-07-28 14:52:48,38.4167,77.2406,92.16,11,6,8.08
288,Khatanga,RU,2021-07-28 14:52:35,71.9667,102.5,80.26,45,99,15.1
289,Lasa,IT,2021-07-28 14:52:49,46.6166,10.7002,72.63,93,99,4.79
290,Isilkul,RU,2021-07-28 14:52:49,54.9109,71.2728,58.32,90,100,4.59
291,Coquimbo,CL,2021-07-28 14:52:49,-29.9533,-71.3436,49.73,87,40,6.91
292,Port Hardy,CA,2021-07-28 14:52:49,50.6996,-127.4199,51.98,100,40,0.0
293,Chapais,CA,2021-07-28 14:52:50,49.7834,-74.8492,60.58,41,9,5.55
294,Sampit,ID,2021-07-28 14:52:50,-2.5333,112.95,73.9,96,22,2.35
295,Tarana,IN,2021-07-28 14:52:50,23.3333,76.0333,76.37,84,100,15.5
296,Lazaro Cardenas,MX,2021-07-28 14:52:51,17.9583,-102.2,81.75,78,55,2.42
297,Hobyo,SO,2021-07-28 14:52:51,5.3505,48.5268,79.0,73,88,24.9
298,Ibotirama,BR,2021-07-28 14:52:14,-12.1853,-43.2206,93.96,22,0,1.54
299,Green Valley,US,2021-07-28 14:52:51,31.8543,-110.9937,84.63,51,41,2.33
300,Arlit,NE,2021-07-28 14:52:37,18.7369,7.3853,98.87,24,4,1.32
301,Gasa,PS,2021-07-28 14:52:52,31.5,34.4667,89.91,58,0,13.04
302,Omboue,GA,2021-07-28 14:52:52,-1.5746,9.2618,76.71,73,97,9.28
303,Bud,US,2021-07-28 14:52:52,39.447,-86.1758,80.69,85,55,5.06
304,Nata,PA,2021-07-28 14:52:53,8.3333,-80.5167,86.47,75,71,3.02
305,Povorino,RU,2021-07-28 14:52:53,51.1945,42.2457,78.75,40,80,2.73
306,Petrolina,BR,2021-07-28 14:48:43,-9.3986,-40.5008,80.65,57,75,8.05
307,Bilma,NE,2021-07-28 14:52:53,18.6853,12.9164,100.99,23,100,5.17
308,Karlstad,SE,2021-07-28 14:52:54,59.3793,13.5036,72.16,73,20,10.36
309,Hearst,CA,2021-07-28 14:50:56,49.6835,-83.6665,68.25,46,100,9.57
310,Khartoum,SD,2021-07-28 14:52:54,15.5518,32.5324,96.84,34,75,10.27
311,Kavieng,PG,2021-07-28 14:52:54,-2.5744,150.7967,82.63,76,42,8.61
312,Port-Gentil,GA,2021-07-28 14:52:55,-0.7193,8.7815,82.36,69,40,14.97
313,Shchelkun,RU,2021-07-28 14:52:55,56.3034,60.9483,60.37,60,84,8.12
314,Garowe,SO,2021-07-28 14:52:55,8.4054,48.4845,82.63,42,96,25.1
315,Lake Cowichan,CA,2021-07-28 14:52:56,48.825,-124.0546,68.29,50,0,1.57
316,Constitucion,CL,2021-07-28 14:52:56,-35.3333,-72.4167,52.95,42,0,2.73
317,Taltal,CL,2021-07-28 14:52:56,-25.4,-70.4833,62.73,54,0,6.42
318,Grindavik,IS,2021-07-28 14:52:57,63.8424,-22.4338,60.75,77,75,13.8
319,Rezzato,IT,2021-07-28 14:52:57,45.5142,10.3167,85.08,54,75,3.44
320,Inhambane,MZ,2021-07-28 14:52:57,-23.865,35.3833,69.33,54,7,8.21
321,Nouadhibou,MR,2021-07-28 14:52:03,20.931,-17.0347,76.98,65,2,18.41
322,Luwuk,ID,2021-07-28 14:52:58,-0.9516,122.7875,77.58,87,81,4.94
323,Ust-Kut,RU,2021-07-28 14:52:58,56.7938,105.7672,68.25,59,14,1.97
324,Randolph,US,2021-07-28 14:51:45,35.7001,-79.8164,88.65,74,1,0.0
325,Xining,CN,2021-07-28 14:48:07,36.6167,101.7667,56.52,71,66,2.19
326,Tambacounda,SN,2021-07-28 14:52:59,13.7539,-13.7586,91.45,66,75,6.91
327,Beaverlodge,CA,2021-07-28 14:52:59,55.2166,-119.4361,54.75,42,50,5.57
328,Vinh,VN,2021-07-28 14:52:59,18.6667,105.6667,83.64,73,100,7.23
329,Dorna,RO,2021-07-28 14:53:00,47.35,25.4333,82.85,39,34,6.31
330,Agadez,NE,2021-07-28 14:53:00,19.75,10.25,102.76,18,67,3.87
331,Vila Franca Do Campo,PT,2021-07-28 14:53:00,37.7167,-25.4333,73.81,76,66,5.21
332,Marsh Harbour,BS,2021-07-28 14:53:01,26.5412,-77.0636,84.7,67,6,4.09
333,Ust-Nera,RU,2021-07-28 14:53:01,64.5667,143.2,41.18,82,17,6.96
334,Hanzhong,CN,2021-07-28 14:53:01,33.0728,107.0303,74.05,77,2,0.92
335,Baruun-Urt,MN,2021-07-28 14:53:01,46.6806,113.2792,63.41,81,91,6.17
336,Champerico,GT,2021-07-28 14:53:02,14.3,-91.9167,88.75,78,70,3.18
337,Gua Musang,MY,2021-07-28 14:53:02,4.8823,101.9644,78.1,86,95,0.51
338,Lahad Datu,MY,2021-07-28 14:53:03,5.0268,118.327,79.27,89,80,3.91
339,Zemio,CF,2021-07-28 14:53:03,5.0314,25.1361,76.08,87,92,0.22
340,Smithers,CA,2021-07-28 14:53:03,54.7804,-127.1743,52.12,93,90,0.0
341,Sao Luis,BR,2021-07-28 14:53:04,-2.5297,-44.3028,88.0,62,75,13.8
342,Hurghada,EG,2021-07-28 14:53:04,27.2574,33.8129,97.52,29,0,22.1
343,Richards Bay,ZA,2021-07-28 14:53:04,-28.783,32.0377,69.44,46,0,4.59
344,Margherita,IN,2021-07-28 14:53:05,27.2833,95.6833,78.04,95,19,4.85
345,La Massana,AD,2021-07-28 14:53:05,42.5667,1.4833,74.64,59,92,3.83
346,Faya,SA,2021-07-28 14:53:05,18.3851,42.4509,69.91,58,81,11.16
347,Reconquista,AR,2021-07-28 14:52:19,-29.15,-59.65,51.03,37,0,16.06
348,Mountain Home,US,2021-07-28 14:49:16,43.133,-115.6912,76.48,33,20,12.66
349,Am Timan,TD,2021-07-28 14:53:06,11.0297,20.2827,80.62,73,100,3.06
350,Belmonte,BR,2021-07-28 14:53:06,-15.8631,-38.8828,81.1,64,1,8.34
351,Esperance,AU,2021-07-28 14:53:06,-33.8667,121.9,53.44,60,56,20.45
352,Kuopio,FI,2021-07-28 14:53:07,62.8924,27.677,80.55,41,0,6.91
353,Plouzane,FR,2021-07-28 14:53:07,48.3833,-4.6167,68.18,68,75,20.71
354,Nanortalik,GL,2021-07-28 14:53:07,60.1432,-45.2371,46.65,83,45,9.71
355,Havre-Saint-Pierre,CA,2021-07-28 14:53:08,50.2334,-63.5986,57.56,88,90,9.22
356,Sorkjosen,NO,2021-07-28 14:53:08,69.8,20.9333,52.63,85,78,8.97
357,Gornozavodsk,RU,2021-07-28 14:53:08,58.3758,58.3211,50.11,73,100,6.98
358,Benghazi,LY,2021-07-28 14:53:09,32.1167,20.0667,84.04,60,0,16.64
359,Ancud,CL,2021-07-28 14:53:09,-41.8697,-73.8203,42.33,81,19,5.35
360,Aranos,NA,2021-07-28 14:53:09,-24.1333,19.1167,71.76,14,0,8.05
361,Karlskrona,SE,2021-07-28 14:53:09,56.1616,15.5866,73.85,69,100,12.86
362,Quelimane,MZ,2021-07-28 14:53:10,-17.8786,36.8883,80.55,47,75,8.05
363,Graaff-Reinet,ZA,2021-07-28 14:53:10,-32.2522,24.5308,66.92,30,8,16.62
364,Erdenet,MN,2021-07-28 14:53:10,49.0333,104.0833,58.15,87,97,2.37
365,Chardara,KZ,2021-07-28 14:53:11,41.2547,67.9692,88.16,19,0,18.07
366,Luba,GQ,2021-07-28 14:53:11,3.4568,8.5547,84.09,81,95,7.74
367,Bengkulu,ID,2021-07-28 14:49:16,-3.8004,102.2655,77.09,81,78,6.76
368,Hit,IQ,2021-07-28 14:53:11,33.6416,42.8251,104.43,12,0,18.9
369,Kurilsk,RU,2021-07-28 14:53:12,45.2333,147.8833,65.71,93,100,8.5
370,Namwala,ZM,2021-07-28 14:53:12,-15.7504,26.4384,72.68,25,2,5.79
371,Kirakira,SB,2021-07-28 14:52:20,-10.4544,161.9205,78.12,86,41,7.63
372,Vanimo,PG,2021-07-28 14:53:12,-2.6741,141.3028,78.44,89,29,4.81
373,Manitouwadge,CA,2021-07-28 14:53:13,49.1215,-85.8403,64.18,47,89,10.45
374,Anahuac,MX,2021-07-28 14:53:13,27.2333,-100.15,87.19,52,2,9.64
375,San Policarpo,PH,2021-07-28 14:53:13,12.1791,125.5072,81.48,79,100,6.02
376,Baykit,RU,2021-07-28 14:53:14,61.67,96.37,62.6,72,100,4.23
377,Nuevo Progreso,MX,2021-07-28 14:53:14,23.1667,-97.95,85.59,82,16,1.99
378,Ondarroa,ES,2021-07-28 14:53:14,43.3167,-2.4167,74.93,73,67,5.7
379,Viedma,AR,2021-07-28 14:53:15,-40.8135,-62.9967,48.51,55,10,9.17
380,Laylay,PH,2021-07-28 14:53:15,13.4391,121.8202,80.1,75,97,9.6
381,Houma,US,2021-07-28 14:53:15,29.5958,-90.7195,90.0,71,4,3.0
382,Pleasant Grove,US,2021-07-28 14:53:16,40.3641,-111.7385,82.42,50,75,8.05
383,Zhigansk,RU,2021-07-28 14:53:16,66.7697,123.3711,56.08,54,2,5.3
384,Rongcheng,CN,2021-07-28 14:53:16,30.634,117.8517,77.05,96,32,3.22
385,Dovhe,UA,2021-07-28 14:53:16,48.3653,23.279,76.71,73,63,5.21
386,Martinsville,US,2021-07-28 14:53:17,36.6915,-79.8725,86.59,68,1,5.75
387,Torre Del Greco,IT,2021-07-28 14:53:17,40.7839,14.3708,102.31,29,0,6.91
388,Honiara,SB,2021-07-28 14:53:17,-9.4333,159.95,76.03,85,45,4.34
389,Dvorichna,UA,2021-07-28 14:53:18,49.8496,37.6857,87.71,29,95,9.22
390,Udachnyy,RU,2021-07-28 14:53:18,66.4167,112.4,74.3,57,65,13.0
391,Toamasina,MG,2021-07-28 14:53:19,-18.1667,49.3833,68.0,94,75,17.27
392,Egvekinot,RU,2021-07-28 14:53:19,66.3167,-179.1667,36.5,91,100,6.93
393,Vardo,NO,2021-07-28 14:53:19,70.3705,31.1107,48.4,84,100,2.55
394,Tilichiki,RU,2021-07-28 14:53:20,60.4667,166.1,44.37,78,22,7.05
395,Penhold,CA,2021-07-28 14:53:20,52.1334,-113.8687,61.84,88,1,7.27
396,Tizimin,MX,2021-07-28 14:53:20,21.15,-88.15,89.04,56,11,7.25
397,Ngunguru,NZ,2021-07-28 14:53:20,-35.6167,174.5,47.16,90,64,6.35
398,Parkes,AU,2021-07-28 14:53:21,-33.1333,148.1833,46.35,83,43,7.38
399,Sept-Iles,CA,2021-07-28 14:51:32,50.2001,-66.3821,64.26,64,75,7.0
400,College,US,2021-07-28 14:53:21,64.8569,-147.8028,56.59,95,90,1.99
401,Namibe,AO,2021-07-28 14:53:21,-15.1961,12.1522,75.83,78,0,12.66
402,Totma,RU,2021-07-28 14:53:22,59.9747,42.7642,73.18,44,4,4.9
403,Kutum,SD,2021-07-28 14:53:22,14.2,24.6667,82.35,46,100,7.11
404,Mayumba,GA,2021-07-28 14:53:22,-3.432,10.6554,76.23,76,50,8.97
405,Novoagansk,RU,2021-07-28 14:53:23,61.9449,76.6625,56.73,81,70,1.79
406,Abnub,EG,2021-07-28 14:53:23,27.2696,31.1511,101.43,12,29,16.55
407,Kieta,PG,2021-07-28 14:53:23,-6.2167,155.6333,78.26,85,98,3.24
408,Biak,ID,2021-07-28 14:53:23,-0.9131,122.8766,76.89,85,84,5.59
409,Sinnamary,GF,2021-07-28 14:53:24,5.3833,-52.95,85.26,65,29,9.53
410,Auki,SB,2021-07-28 14:53:24,-8.7676,160.7034,76.3,89,99,3.33
411,Abu Samrah,SY,2021-07-28 14:53:24,35.3029,37.1841,98.06,12,0,19.6
412,Oranjestad,AW,2021-07-28 14:53:25,12.524,-70.027,85.95,66,75,14.97
413,Kirkby In Ashfield,GB,2021-07-28 14:53:25,53.0998,-1.2438,68.61,69,100,5.99
414,Huarmey,PE,2021-07-28 14:52:53,-10.0681,-78.1522,68.67,75,29,9.35
415,Maniitsoq,GL,2021-07-28 14:53:26,65.4167,-52.9,47.25,82,46,17.52
416,Imbituba,BR,2021-07-28 14:51:09,-28.24,-48.6703,53.49,37,0,4.43
417,Ipixuna,BR,2021-07-28 14:53:26,-1.7625,-48.8043,87.75,48,6,3.51
418,Kharp,RU,2021-07-28 14:53:26,66.8014,65.8081,48.88,87,100,2.62
419,Port-Cartier,CA,2021-07-28 14:53:27,50.0334,-66.8654,63.93,51,93,7.47
420,Luderitz,NA,2021-07-28 14:53:27,-26.6481,15.1594,63.25,58,0,20.07
421,Shitanjing,CN,2021-07-28 14:53:27,39.2342,106.3439,76.15,34,25,5.1
422,Vao,NC,2021-07-28 14:53:27,-22.6667,167.4833,69.21,59,88,16.93
423,Saint-Augustin,CA,2021-07-28 14:53:24,51.226,-58.6502,66.9,70,88,11.39
424,Phek,IN,2021-07-28 14:53:28,25.6667,94.5,61.63,99,59,3.15
425,Shieli,KZ,2021-07-28 14:53:28,44.1667,66.75,84.7,14,0,10.22
426,Ekangala,ZA,2021-07-28 14:53:28,-25.6962,28.7492,63.3,24,0,8.16
427,Ixtapa,MX,2021-07-28 14:53:29,20.7,-105.2,82.22,82,99,1.01
428,Poum,NC,2021-07-28 14:53:29,-20.2333,164.0167,71.65,66,58,19.04
429,Providencia,MX,2021-07-28 14:53:29,28.7167,-111.5833,86.41,65,9,4.0
430,Kshenskiy,RU,2021-07-28 14:53:30,51.8408,37.7136,70.0,62,100,11.83
431,Hasaki,JP,2021-07-28 14:53:30,35.7333,140.8333,77.4,89,6,21.36
432,Bara,NG,2021-07-28 14:53:30,10.3744,10.7288,83.98,74,100,1.74
433,Poya,NC,2021-07-28 14:53:31,-21.35,165.15,67.06,71,48,5.91
434,Marawi,PH,2021-07-28 14:53:31,7.9986,124.2928,74.64,85,97,5.48
435,Cockburn Town,TC,2021-07-28 14:49:43,21.4612,-71.1419,85.96,66,40,13.8
436,Vila,PT,2021-07-28 14:53:31,42.0304,-8.1588,76.33,37,0,6.58
437,Ukiah,US,2021-07-28 14:53:32,39.1502,-123.2078,81.03,72,1,0.0
438,Kedrovyy,RU,2021-07-28 14:53:32,56.1667,91.8167,55.81,69,100,2.33
439,Cururupu,BR,2021-07-28 14:53:32,-1.8283,-44.8683,88.16,54,7,7.14
440,Rio Gallegos,AR,2021-07-28 14:53:32,-51.6226,-69.2181,46.45,76,0,17.27
441,Ewa Beach,US,2021-07-28 14:53:33,21.3156,-158.0072,78.75,83,75,3.44
442,Fergus Falls,US,2021-07-28 14:52:07,46.283,-96.0776,77.72,78,1,18.41
443,Muros,ES,2021-07-28 14:53:33,42.7762,-9.0603,78.67,50,0,16.98
444,Beloha,MG,2021-07-28 14:51:53,-25.1667,45.05,66.36,78,23,14.52
445,Omaruru,NA,2021-07-28 14:53:33,-21.4333,15.9333,73.89,14,0,7.78
446,Mairipora,BR,2021-07-28 14:53:34,-23.3186,-46.5867,54.28,94,90,6.91
447,Barra Do Garcas,BR,2021-07-28 14:53:34,-15.89,-52.2567,77.58,57,0,6.91
448,Kulhudhuffushi,MV,2021-07-28 14:53:34,6.6221,73.07,82.92,77,100,13.85
449,Axim,GH,2021-07-28 14:53:35,4.8699,-2.2405,80.73,61,76,8.39
450,Dashitou,CN,2021-07-28 14:53:35,43.3067,128.5114,70.12,90,89,0.16
451,Bargarh,IN,2021-07-28 14:53:36,21.3333,83.6167,75.94,90,100,12.64
452,Nanyang,CN,2021-07-28 14:53:36,32.9947,112.5328,77.4,72,14,15.17
453,Concepcion Del Oro,MX,2021-07-28 14:53:36,24.6333,-101.4167,64.54,51,6,3.96
454,Maltahohe,NA,2021-07-28 14:53:37,-24.8333,16.9833,68.83,15,0,16.62
455,Hambantota,LK,2021-07-28 14:53:37,6.1241,81.1185,84.54,79,75,16.11
456,Alta Floresta,BR,2021-07-28 14:53:37,-9.8756,-56.0861,87.62,42,0,5.75
457,Krasnyy Chikoy,RU,2021-07-28 14:53:38,50.3643,108.7512,58.51,74,0,0.87
458,Bonavista,CA,2021-07-28 14:53:38,48.6499,-53.1147,71.6,88,100,14.56
459,Bangassou,CF,2021-07-28 14:53:38,4.7413,22.8184,81.91,59,88,2.53
460,Dalton,US,2021-07-28 14:53:39,34.7698,-84.9702,88.54,79,1,4.61
461,Ayios Nikolaos,GR,2021-07-28 14:53:39,38.4167,23.65,100.76,9,0,10.18
462,Kudahuvadhoo,MV,2021-07-28 14:53:39,2.6708,72.8944,81.64,74,100,6.58
463,Yulara,AU,2021-07-28 14:53:39,-25.2406,130.9889,58.84,51,40,8.05
464,Lares,PR,2021-07-28 14:53:40,18.2947,-66.8771,86.63,100,11,5.26
465,Korisos,GR,2021-07-28 14:53:40,40.5,21.3833,93.61,14,52,1.19
466,Peniche,PT,2021-07-28 14:53:40,39.3558,-9.3811,85.95,70,1,20.49
467,Lat Yao,TH,2021-07-28 14:53:41,15.751,99.7893,82.27,69,100,10.74
468,Canico,PT,2021-07-28 14:53:41,32.6333,-16.85,81.72,66,20,19.57
469,Kamenka,RU,2021-07-28 14:53:41,51.3223,42.7678,78.89,39,96,4.54
470,Nome,US,2021-07-28 14:53:42,64.5011,-165.4064,51.17,97,100,18.68
471,Mecca,SA,2021-07-28 14:53:42,21.4267,39.8261,97.43,37,65,11.05
472,Piranshahr,IR,2021-07-28 14:53:42,36.701,45.1413,89.31,22,5,3.22
473,Balaipungut,ID,2021-07-28 14:53:43,1.05,101.2833,84.61,94,81,3.18
474,Wajir,KE,2021-07-28 14:53:43,1.7471,40.0573,86.61,35,87,16.6
475,Palmerston,AU,2021-07-28 14:53:43,-12.486,130.9833,76.98,91,0,4.61
476,Den Helder,NL,2021-07-28 14:53:43,52.9599,4.7593,69.96,80,90,21.99
477,Tabou,CI,2021-07-28 14:53:44,4.423,-7.3528,80.55,62,100,6.08
478,Anloga,GH,2021-07-28 14:53:44,5.7947,0.8973,82.62,71,71,15.84
479,Adrar,MR,2021-07-28 14:53:44,20.5022,-10.0711,108.73,10,61,9.84
480,Urumqi,CN,2021-07-28 14:53:45,43.801,87.6005,85.15,29,0,4.47
481,Itaituba,BR,2021-07-28 14:53:45,-4.2761,-55.9836,91.56,58,0,5.75
482,Saint-Francois,FR,2021-07-28 14:53:45,46.4154,3.9054,76.48,56,75,8.05
483,Morondava,MG,2021-07-28 14:53:46,-20.2833,44.2833,73.4,59,0,9.19
484,Salinopolis,BR,2021-07-28 14:53:46,-0.6136,-47.3561,84.69,67,6,10.38
485,Teya,RU,2021-07-28 14:53:46,60.3778,92.6267,57.07,76,100,0.11
486,Nemuro,JP,2021-07-28 14:53:47,43.3236,145.575,66.22,98,33,9.31
487,Shingu,JP,2021-07-28 14:53:47,33.7333,135.9833,81.91,92,2,6.17
488,Dalmeny,CA,2021-07-28 14:53:47,52.3334,-106.7679,68.68,59,40,5.75
489,Angoche,MZ,2021-07-28 14:53:19,-16.2325,39.9086,73.45,64,24,10.47
490,Vidim,RU,2021-07-28 14:53:48,56.4088,103.1106,74.68,44,79,3.76
491,Songjianghe,CN,2021-07-28 14:53:48,42.1859,127.479,70.2,88,100,1.83
492,Bonfim,BR,2021-07-28 14:51:12,3.0833,-59.95,83.98,68,55,2.15
493,Ashcroft,CA,2021-07-28 14:53:48,50.7165,-121.2859,61.02,47,0,1.52
494,Humaita,BR,2021-07-28 14:53:49,-7.5061,-63.0208,94.98,29,27,3.87
495,Fresno,US,2021-07-28 14:53:49,36.6666,-119.8343,82.96,55,9,4.03
496,Meulaboh,ID,2021-07-28 14:53:49,4.1363,96.1285,78.42,85,49,2.46
497,Araouane,ML,2021-07-28 14:53:50,18.9048,-3.5265,105.69,21,52,8.7
498,Erzin,TR,2021-07-28 14:53:50,36.9559,36.2,99.12,20,0,15.86
499,Hofn,IS,2021-07-28 14:53:50,64.2539,-15.2082,51.82,93,90,9.22
500,Walvis Bay,NA,2021-07-28 14:53:50,-22.9575,14.5053,63.09,59,1,26.4
501,Zhezkazgan,KZ,2021-07-28 14:53:51,47.8043,67.7144,78.48,18,55,9.04
502,Mopti,ML,2021-07-28 14:53:51,14.6667,-4.0,96.42,36,95,3.11
503,Masvingo,ZW,2021-07-28 14:51:59,-20.0637,30.8277,67.24,34,0,4.12
504,Jaclupan,PH,2021-07-28 14:53:52,10.3,123.8167,83.7,65,40,5.75
505,Tsagan Aman,RU,2021-07-28 14:53:52,47.5639,46.7218,89.53,20,7,7.16
506,Magadan,RU,2021-07-28 14:53:52,59.5667,150.8,51.44,65,90,10.89
507,Cidreira,BR,2021-07-28 14:52:51,-30.1811,-50.2056,50.13,58,37,20.96
508,Mago,RU,2021-07-28 14:53:53,53.2514,140.1822,68.18,93,100,3.22
509,Nanchang,CN,2021-07-28 14:53:53,28.6833,115.8833,79.63,86,10,4.07
510,Nakamura,JP,2021-07-28 14:53:53,32.9833,132.9333,74.44,95,3,3.09
511,Hazorasp,UZ,2021-07-28 14:53:53,41.3194,61.0742,89.44,14,0,15.93
512,Iwanai,JP,2021-07-28 14:53:54,42.9744,140.5089,70.83,95,21,6.62
513,Presidente Medici,BR,2021-07-28 14:53:54,-11.1753,-61.9014,82.53,38,0,8.59
514,Saldanha,ZA,2021-07-28 14:53:54,-33.0117,17.9442,59.05,58,16,8.77
515,Genhe,CN,2021-07-28 14:53:55,50.7833,121.5167,58.3,97,0,2.08
516,Ulladulla,AU,2021-07-28 14:53:55,-35.35,150.4667,56.3,48,0,6.71
517,Neiafu,TO,2021-07-28 14:53:55,-18.65,-173.9833,68.68,100,75,0.0
518,Luanda,AO,2021-07-28 14:53:56,-8.8368,13.2343,78.8,69,20,10.36
519,Kenai,US,2021-07-28 14:53:56,60.5544,-151.2583,54.09,85,1,0.0
520,Lisala,CD,2021-07-28 14:53:56,2.15,21.5167,89.96,36,75,1.45
521,Denpasar,ID,2021-07-28 14:53:38,-8.65,115.2167,78.46,94,20,6.91
522,Celestun,MX,2021-07-28 14:53:57,20.8667,-90.4,83.79,67,6,4.81
523,Abrau-Dyurso,RU,2021-07-28 14:53:57,44.69,37.59,83.66,43,3,14.0
524,Ochakiv,UA,2021-07-28 14:53:57,46.6128,31.5498,86.18,61,32,13.98
525,Pontian Kecil,MY,2021-07-28 14:53:58,1.4801,103.3899,84.52,76,65,8.84
526,Boyuibe,BO,2021-07-28 14:52:34,-20.4167,-63.2833,57.11,27,39,11.27
527,Malakal,SS,2021-07-28 14:53:58,9.5334,31.6605,78.91,83,95,0.54
528,Gao,ML,2021-07-28 14:53:58,16.6362,1.637,96.03,36,28,7.74
529,Shipitsyno,RU,2021-07-28 14:53:59,61.2806,46.5208,68.47,43,58,7.43
530,Hella,NO,2021-07-28 14:53:59,67.2,14.4333,81.75,56,20,9.22
531,Nhulunbuy,AU,2021-07-28 14:53:59,-12.2333,136.7667,72.21,94,65,5.75
532,Santa Maria,BR,2021-07-28 14:50:07,-29.6842,-53.8069,47.5,57,40,12.66
533,Aketi,CD,2021-07-28 14:54:00,2.7388,23.7833,87.96,43,77,0.51
534,Trairi,BR,2021-07-28 14:51:08,-3.2778,-39.2689,88.09,52,14,14.9
535,De-Kastri,RU,2021-07-28 14:54:00,51.4667,140.7833,64.65,99,100,4.0
536,Andalan,PH,2021-07-28 14:54:00,5.9594,121.3903,81.05,84,43,7.16
537,Punta Gorda,US,2021-07-28 14:54:01,26.9298,-82.0454,88.07,74,40,8.01
538,Virginia Beach,US,2021-07-28 14:50:50,36.8529,-75.978,91.04,70,40,4.61
539,Luangwa,ZM,2021-07-28 14:54:01,-15.6167,30.4167,74.68,39,7,9.28
540,Gubkinskiy,RU,2021-07-28 14:54:02,64.434,76.5026,55.44,81,80,3.67
541,Praia Da Vitoria,PT,2021-07-28 14:54:02,38.7333,-27.0667,73.65,88,75,9.42
542,Hami,CN,2021-07-28 14:54:02,42.8,93.45,95.54,14,17,5.64
543,Bahia De Caraquez,EC,2021-07-28 14:54:03,-0.6,-80.4167,73.58,82,98,1.97
544,Gambela,ET,2021-07-28 14:54:03,8.25,34.5833,77.9,89,100,2.59
545,Sao Joao Da Barra,BR,2021-07-28 14:54:03,-21.6403,-41.0511,78.89,58,4,10.83
546,Charlestown,AU,2021-07-28 14:54:04,-32.95,151.6667,58.73,68,37,1.99
547,Salamiyah,SY,2021-07-28 14:54:04,35.0113,37.0532,96.4,14,0,19.93
548,Wasilla,US,2021-07-28 14:54:04,61.5814,-149.4394,58.42,91,90,0.0
549,Dubuque,US,2021-07-28 14:54:04,42.4833,-90.8668,83.55,75,91,5.5
550,Roma,US,2021-07-28 14:50:03,43.2128,-75.4557,70.39,74,75,3.44
551,Nosy Varika,MG,2021-07-28 14:54:05,-20.5833,48.5333,67.48,83,30,6.38
